cv,sp,pv
1248.8551700000005,10000,9999.841360000004
1248.8571500000005,10000,9999.857200000004
1248.8589300000006,10000,9999.871440000004
1248.8605400000006,10000,9999.884320000005
1248.8619800000006,10000,9999.895840000005
1248.8632800000005,10000,9999.906240000004
1248.8644500000005,10000,9999.915600000004
1248.8655000000006,10000,9999.924000000005
1248.8664500000007,10000,9999.931600000005
1248.8673000000006,10000,9999.938400000005
1248.8680700000007,10000,9999.944560000005
1248.8687600000007,10000,9999.950080000006
1248.8693800000008,10000,9999.955040000006
1248.8699400000007,10000,9999.959520000006
1248.8704500000008,10000,9999.963600000006
1248.8709000000008,10000,9999.967200000006
1248.871310000001,10000,9999.970480000007
1248.870940000001,10000,9999.967520000007
1248.8705300000008,10000,9999.964240000007
1248.8700800000008,10000,9999.960640000007
1248.869590000001,10000,9999.956720000007
1248.869050000001,10000,9999.952400000007
1248.8684600000008,10000,9999.947680000007
1248.8678100000009,10000,9999.942480000007
1248.8670900000009,10000,9999.936720000007
1248.8663000000008,10000,9999.930400000007
1248.8654300000007,10000,9999.923440000006
1248.8644700000007,10000,9999.915760000005
1248.8634200000006,10000,9999.907360000005
1248.8622600000006,10000,9999.898080000004
1248.8609900000006,10000,9999.887920000005
1248.8595900000005,10000,9999.876720000004
1248.8580500000005,10000,9999.864400000004
1248.8563600000004,10000,9999.850880000004
1248.8545000000004,10000,9999.836000000003
1248.8524500000003,10000,9999.819600000003
1248.8502000000003,10000,9999.801600000003
1248.8477200000002,10000,9999.781760000002
1248.8449900000003,10000,9999.759920000002
1248.8509900000004,10000,9999.807920000003
1248.8485900000003,10000,9999.788720000002
1248.8459500000004,10000,9999.767600000003
1248.8430500000004,10000,9999.744400000003
1248.8398600000005,10000,9999.718880000004
1248.8433700000005,10000,9999.746960000004
1248.8402100000005,10000,9999.721680000004
1248.8367300000004,10000,9999.693840000004
1248.8329100000005,10000,9999.663280000004
1248.8413300000004,10000,9999.730640000003
1248.8446900000004,10000,9999.757520000003
1248.8477200000004,10000,9999.781760000003
1248.8531800000005,10000,9999.825440000004
1248.8575400000004,10000,9999.860320000003
1248.8558000000005,10000,9999.846400000004
1248.8577200000004,10000,9999.861760000003
1248.8594500000004,10000,9999.875600000003
1248.8625500000003,10000,9999.900400000002
1248.8637900000003,10000,9999.910320000003
1248.8649100000002,10000,9999.919280000002
1248.8659200000002,10000,9999.927360000001
1248.8668300000002,10000,9999.934640000001
1248.8676500000001,10000,9999.941200000001
1248.86911,10000,9999.95288
1248.87029,10000,9999.96232
1248.87076,10000,9999.96608
1248.87034,10000,9999.96272
1248.8712799999998,10000,9999.970239999999
1248.8720199999998,10000,9999.976159999998
1248.8720199999998,10000,9999.976159999998
1248.8726199999999,10000,9999.980959999999
1248.87286,10000,9999.98288
1248.8730699999999,10000,9999.984559999999
1248.8732599999998,10000,9999.986079999999
1248.8736,10000,9999.9888
1248.8738799999999,10000,9999.991039999999
1248.8739899999998,10000,9999.991919999999
1248.8740899999998,10000,9999.992719999998
1248.8741799999998,10000,9999.993439999998
1248.8743399999998,10000,9999.994719999999
1248.87441,10000,9999.99528
1248.87447,10000,9999.99576
1248.87452,10000,9999.99616
1248.87462,10000,9999.99696
1248.8747,10000,9999.9976
1248.87473,10000,9999.99784
1248.87476,10000,9999.99808
1248.8747799999999,10000,9999.998239999999
1248.8748199999998,10000,9999.998559999998
1248.8748599999997,10000,9999.998879999997
1248.8748799999996,10000,9999.999039999997
1248.8748899999996,10000,9999.999119999997
1248.8749099999995,10000,9999.999279999996
1248.8748999999996,10000,9999.999199999997
1248.8749199999995,10000,9999.999359999996
1248.8749299999995,10000,9999.999439999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
1248.8749499999994,10000,9999.999599999996
